folder	movie	note
/Volumes/分类/爱情/情定日落桥	/Volumes/分类/爱情/情定日落桥/a.little.romance.1979.dvdrip.xvid-javaopera.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=13561 bad=0 lines=5649
/Volumes/分类/爱情/我一直深爱着你	/Volumes/分类/爱情/我一直深爱着你/我一直深爱着你.mkv	track=6 lang=chi/zh default=1 codec=SubRip/SRT cjk=11342 bad=0 lines=5849
/Volumes/分类/爱情/爱的回忆	/Volumes/分类/爱情/爱的回忆/Loving.Memory.1969.BDRip.XviD-AEN.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=2327 bad=0 lines=1084
/Volumes/分类/纪录/一米四	/Volumes/分类/纪录/一米四/Einsvierzig.1980.Ulrich.Seidl.Xvid.KG-stahl.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=2013 bad=0 lines=698
/Volumes/分类/纪录/今日达尔富尔	/Volumes/分类/纪录/今日达尔富尔/今日达尔富尔Darfur_Now_2007_LiMiTED_DVDRip_XviD_iGNiTE.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=13257 bad=0 lines=4592
/Volumes/分类/纪录/佩索阿遇上卡瓦菲斯的那个夜晚	/Volumes/分类/纪录/佩索阿遇上卡瓦菲斯的那个夜晚/佩索阿遇上卡瓦菲斯的那个夜晚the+Night+Fernando+Pessoa+Met+Constantin....mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=10005 bad=0 lines=3372
/Volumes/分类/纪录/天地玄黄	/Volumes/分类/纪录/天地玄黄/天地玄黄.Baraka.1992.BDRip.x264-BMDru.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1255 bad=0 lines=624
/Volumes/分类/纪录/威尼斯和她的情人们	/Volumes/分类/纪录/威尼斯和她的情人们/Venise_et_ses_amants.mkv	track=4 lang=chi/zh default=1 codec=SubRip/SRT cjk=1277 bad=0 lines=337
/Volumes/分类/纪录/宛若索鸟	/Volumes/分类/纪录/宛若索鸟/Wie_ein_Vogel_auf_dem_draht.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6088 bad=0 lines=2184
/Volumes/分类/纪录/房屋是黑的	/Volumes/分类/纪录/房屋是黑的/FFarrokhzad_TheHouse_Is_Black.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1365 bad=0 lines=584
/Volumes/分类/纪录/月之阴影	/Volumes/分类/纪录/月之阴影/月之阴影.In.The.Shadow.Of.The.Moon.2007.x264.AC3-WAF.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=13674 bad=0 lines=5689
/Volumes/分类/纪录/柏林愛樂和第三帝國	/Volumes/分类/纪录/柏林愛樂和第三帝國/Reichsorchester,_die_Berliner_Philharmoniker_und_der_NS.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=3613 bad=0 lines=796
/Volumes/分类/纪录/石头记录的历史——托卡伊山麓篇	/Volumes/分类/纪录/石头记录的历史——托卡伊山麓篇/Miklos_Jancso-A_kovek_uzenete_HEGYALJA_(1993).mkv	track=3 lang=chi/zh default=1 codec=SubRip/SRT cjk=1557 bad=0 lines=491
/Volumes/分类/纪录/设计面面观	/Volumes/分类/纪录/设计面面观/Objectified.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=13378 bad=0 lines=3625
/Volumes/分类/纪录/车站	/Volumes/分类/纪录/车站/车站LaStazione.mkv	track=3 lang=chi/zh default=1 codec=SubRip/SRT cjk=458 bad=0 lines=129
/Volumes/分类/纪录/夏日纪事	/Volumes/分类/纪录/夏日纪事/夏日纪事.Chronicle.of.a.Summer.1961.CC.BDRip.X264.iNT-TLF.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=11640 bad=0 lines=4590
/Volumes/分类/科幻·奇幻/公寓少女	/Volumes/分类/科幻·奇幻/公寓少女/Fine_mrtve_djevojke_cro_(2002_DVDRip_kris93)_of_crowebs.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=7315 bad=0 lines=2526
/Volumes/分类/科幻·奇幻/化身博士	/Volumes/分类/科幻·奇幻/化身博士/Dr.Jekyll.and.Mr.Hyde.1941.DVDRip.XviD-FRAGMENT.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=13479 bad=0 lines=5143
/Volumes/分类/科幻·奇幻/小木人	/Volumes/分类/科幻·奇幻/小木人/waste-knerten.dvdrip.xvid.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=5940 bad=0 lines=2684
/Volumes/分类/科幻·奇幻/恐怖游轮	/Volumes/分类/科幻·奇幻/恐怖游轮/恐怖游轮.Triangle.2009.BDRip.X264-TLF.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6483 bad=0 lines=3449
/Volumes/分类/科幻·奇幻/睡衣男異次元空間	/Volumes/分类/科幻·奇幻/睡衣男異次元空間/睡衣男異次元空間.Symbol.2009.JAP.DVDRip.XviD-GiNJi.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1543 bad=0 lines=1057
/Volumes/分类/科幻·奇幻/蝇王	/Volumes/分类/科幻·奇幻/蝇王/蝇王.Lord.of.the.Flies.1990.DVDRip.DivX.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6248 bad=0 lines=3156
/Volumes/分类/短篇集/七月	/Volumes/分类/短篇集/七月/七月Shilde+(Darezhan+Omirbayev_+1988).mkv	track=4 lang=chi/zh default=1 codec=SubRip/SRT cjk=334 bad=0 lines=197
/Volumes/分类/短篇集/二十岁之恋	/Volumes/分类/短篇集/二十岁之恋/二十岁之恋Love.at.Twenty.1962.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=9354 bad=0 lines=3566
/Volumes/分类/短篇集/亚尔斯	/Volumes/分类/短篇集/亚尔斯/Ars.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=2640 bad=0 lines=1053
/Volumes/分类/短篇集/全州电影节三人三色/About Love	/Volumes/分类/短篇集/全州电影节三人三色/About Love/About_Love.mkv	track=3 lang=chi/zh default=1 codec=SubRip/SRT cjk=2339 bad=0 lines=766
/Volumes/分类/短篇集/全州电影节三人三色/No Day Off	/Volumes/分类/短篇集/全州电影节三人三色/No Day Off/No_Day_Off.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=5269 bad=0 lines=2170
/Volumes/分类/短篇集/全州电影节三人三色/Twelve Twenty	/Volumes/分类/短篇集/全州电影节三人三色/Twelve Twenty/Twelve_Twenty.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1188 bad=0 lines=487
/Volumes/分类/短篇集/列车	/Volumes/分类/短篇集/列车/列车omnibus.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=919 bad=0 lines=521
/Volumes/分类/短篇集/受监护人	/Volumes/分类/短篇集/受监护人/Sticenik.DVDRip.XviD-CG.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=971 bad=0 lines=481
/Volumes/分类/短篇集/堤	/Volumes/分类/短篇集/堤/la jet閑.mkv	track=6 lang=chi/zh default=1 codec=SubRip/SRT cjk=2205 bad=0 lines=761
/Volumes/分类/短篇集/大多数人生活在中国	/Volumes/分类/短篇集/大多数人生活在中国/2002_[大多数人生活在中国].mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=4689 bad=0 lines=2163
/Volumes/分类/短篇集/安德里耶什	/Volumes/分类/短篇集/安德里耶什/Andriech.Serguei+Paradjanov.pedro.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=3648 bad=0 lines=1589
/Volumes/分类/短篇集/新房客	/Volumes/分类/短篇集/新房客/新房客The.New.Tenants.2009.Short.Film-ultrafluke.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1977 bad=0 lines=769
/Volumes/分类/短篇集/朦胧的赫拉克利特	/Volumes/分类/短篇集/朦胧的赫拉克利特/Heraclite l'obscur.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1488 bad=0 lines=512
/Volumes/分类/短篇集/梦精	/Volumes/分类/短篇集/梦精/1973-Nicholas_Ray_and_various_-_Wet_dreams.mkv	track=3 lang=chi/zh default=1 codec=SubRip/SRT cjk=1839 bad=0 lines=802
/Volumes/分类/短篇集/游泳的好日子	/Volumes/分类/短篇集/游泳的好日子/o zi buna de plaja (bogdan mustata, 2007).mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=204 bad=0 lines=97
/Volumes/分类/短篇集/电影人的假期	/Volumes/分类/短篇集/电影人的假期/电影人的假期les_vacances_du_cineaste.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=2386 bad=0 lines=963
/Volumes/分类/短篇集/看雨	/Volumes/分类/短篇集/看雨/Ver_Llover.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=442 bad=0 lines=327
/Volumes/分类/短篇集/纪念日快乐！	/Volumes/分类/短篇集/纪念日快乐！/Heureux_Anniversaire-1962.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=361 bad=0 lines=224
/Volumes/分类/短篇集/非关欲望	/Volumes/分类/短篇集/非关欲望/InSpiteOfWishingAndWanting2002.mkv	track=6 lang=chi/zh default=1 codec=SubRip/SRT cjk=2389 bad=0 lines=1219
/Volumes/分类/短篇集/马车夫	/Volumes/分类/短篇集/马车夫/borom_sarret.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=952 bad=0 lines=502
/Volumes/分类/短篇集/骚红	/Volumes/分类/短篇集/骚红/Blush2005.mkv	track=6 lang=chi/zh default=1 codec=SubRip/SRT cjk=1535 bad=0 lines=567
/Volumes/分类/合集/要分类/45th.1988.[圣洁酒徒的传奇].The Legend of the Holy Drinker	/Volumes/分类/合集/要分类/45th.1988.[圣洁酒徒的传奇].The Legend of the Holy Drinker/1988.圣洁酒徒的传奇Ermanno_Olmi-La_Leggenda_del_santo_bevitore-CD1.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1751 bad=0 lines=861
/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part10	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part10/Part10.奇幻电影.Fantastic.Flights.DVDRip.x264-AeroHut.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=8296 bad=0 lines=3041
/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part2	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part2/Part2.法律边缘.Beyond.the.Law.DVDRip.x264-AeroHut.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=8577 bad=0 lines=3520
/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part3	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part3/Part3.家庭事务.Family.Affairs.DVDRip.x264-AeroHut.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=7857 bad=0 lines=3122
/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part4	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part4/Part4.探索之途.In.Search.of.DVDRip.x264-AeroHut.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=8663 bad=0 lines=3140
/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part6	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part6/Part6.战争与和平.War.and.Peace.DVDRip.x264-AeroHut.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=7263 bad=0 lines=2963
/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part9	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part9/Part9.失控的恐惧.Out.of.Control.DVDRip.x264-AeroHut.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=7604 bad=0 lines=3181
/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part1	/Volumes/分类/合集/AFI百年百部经典/【飞屋】AFI's.100.Years.100.Movies-Part1/Part1.英雄本色.Against.the.Grain.DVDRip.x264-AeroHut.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=8536 bad=0 lines=3570
/Volumes/分类/歌舞/是的	/Volumes/分类/歌舞/是的/Yes.2025.1080p.WEB-DL.AAC2.0.H.264-Phallus.mkv	track=5 lang=chi/zh default=1 codec=SubRip/SRT cjk=9314 bad=0 lines=4871
/Volumes/分类/喜剧/四只狮子	/Volumes/分类/喜剧/四只狮子/[四头狮子].Four.Lions.LIMITED.DVDRip.XviD-SAPHiRE.chs.srt.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=16193 bad=0 lines=6780
/Volumes/分类/喜剧/家族遗愿	/Volumes/分类/喜剧/家族遗愿/家族遗愿.the.drummond.will-taste.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=9822 bad=0 lines=3989
/Volumes/分类/喜剧/我最好的朋友	/Volumes/分类/喜剧/我最好的朋友/My.Best.Friend.2006.DVDRip.XviD-FRAGMENT.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=12406 bad=0 lines=5740
/Volumes/分类/喜剧/普朗克博士	/Volumes/分类/喜剧/普朗克博士/普伦克博士Dr.Plonk_2007.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=866 bad=0 lines=356
/Volumes/分类/喜剧/海之外	/Volumes/分类/喜剧/海之外/海之外.Out.to.Sea.1997.DVDRip.WS.XviD.AC3.6ch.MovieExtreme.mkv	track=4 lang=chi/zh default=0 codec=SubRip/SRT cjk=15388 bad=0 lines=6971
/Volumes/分类/喜剧/灵魂歌手	/Volumes/分类/喜剧/灵魂歌手/灵魂歌手.Soul.Men.2008.PROPER.DVDRip.XviD-VoMiT.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=16505 bad=0 lines=8253
/Volumes/分类/喜剧/爱上冰山的女人	/Volumes/分类/喜剧/爱上冰山的女人/愛上冰山的女人Liceberg-faye-xvid.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=673 bad=0 lines=370
/Volumes/分类/喜剧/爱我就让我快乐	/Volumes/分类/喜剧/爱我就让我快乐/爱我就让我快乐.Solondz,.Todd.1998.Happiness.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=11592 bad=0 lines=7537
/Volumes/分类/喜剧/网名之战	/Volumes/分类/喜剧/网名之战/网名之战fico-dotcom.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=9081 bad=0 lines=3769
/Volumes/分类/喜剧/莫扎特区	/Volumes/分类/喜剧/莫扎特区/Jean-Pierre_Bekolo_-_Quartier_Mozart.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6547 bad=0 lines=3831
/Volumes/分类/喜剧/迟到的婚礼	/Volumes/分类/喜剧/迟到的婚礼/Late[1].Marriage.2001..mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=7857 bad=0 lines=4049
/Volumes/分类/喜剧/阿尔菲	/Volumes/分类/喜剧/阿尔菲/Alfie_(1966).mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=16375 bad=0 lines=6374
/Volumes/分类/喜剧/大市民	/Volumes/分类/喜剧/大市民/Metropolitan.1990.CC.BDRip.X264.iNT-TLF.mkv	track=3 lang=chi/zh default=1 codec=SubRip/SRT cjk=17921 bad=0 lines=6102
/Volumes/分类/惊悚·犯罪·动作/11：14	/Volumes/分类/惊悚·犯罪·动作/11：14/11点14.11.14.2003.BDRip.X264-TLF.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=4736 bad=0 lines=3327
/Volumes/分类/惊悚·犯罪·动作/告密者	/Volumes/分类/惊悚·犯罪·动作/告密者/告密者.The.Informer.1935.528x384.24fps.96kbs.96mp3.WunSeeDee.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=10143 bad=0 lines=4372
/Volumes/分类/惊悚·犯罪·动作/审问	/Volumes/分类/惊悚·犯罪·动作/审问/przesluchanie.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=9090 bad=0 lines=4305
/Volumes/分类/惊悚·犯罪·动作/来自玛茹西亚的信	/Volumes/分类/惊悚·犯罪·动作/来自玛茹西亚的信/Actas_de_Marusia.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6682 bad=0 lines=3781
/Volumes/分类/惊悚·犯罪·动作/真相至上	/Volumes/分类/惊悚·犯罪·动作/真相至上/真相至上.Nothing.But.The.Truth.2008.LiMiTED.DVDRiP.XViD-ARiGOLD.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=18305 bad=0 lines=7161
/Volumes/分类/惊悚·犯罪·动作/被窃油画的假设	/Volumes/分类/惊悚·犯罪·动作/被窃油画的假设/Raoul_Ruiz,_La_Hypothèse_du_tableau_volé,_1979.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6610 bad=0 lines=2786
/Volumes/分类/惊悚·犯罪·动作/你从未在此	/Volumes/分类/惊悚·犯罪·动作/你从未在此/You.Were.Never.Really.Here.2017.BDRip.X264.iNT-TLF.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=2318 bad=0 lines=1732
/Volumes/分类/青春·儿童/保罗街小子们	/Volumes/分类/青春·儿童/保罗街小子们/保罗街小子们.Pal-utcai.fiuk.Boys.from.Paul.Street.1969.Zoltan.Fabri.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=10615 bad=0 lines=4836
/Volumes/分类/青春·儿童/和谐课程	/Volumes/分类/青春·儿童/和谐课程/Lecon.d.harmonie.2013.FR.DVDRip.mkv	track=3 lang=chi/zh default=1 codec=SubRip/SRT cjk=7311 bad=0 lines=3177
/Volumes/分类/青春·儿童/我是一只鹳	/Volumes/分类/青春·儿童/我是一只鹳/鹳的孩子.Je.suis.né.d'.une.cigogne.1999-J.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6251 bad=0 lines=3718
/Volumes/分类/#recycle/科幻·奇幻/百事一代	/Volumes/分类/#recycle/科幻·奇幻/百事一代/Generation.P.2011.DVDripAVC.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=17034 bad=0 lines=4318
/Volumes/导演们/大卫·林奇/我心狂野	/Volumes/导演们/大卫·林奇/我心狂野/我心狂野.Wild.At.Heart.1990.BDRip.X264-TLF.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=9444 bad=0 lines=4321
/Volumes/导演们/斯蒂芬·乌赫尔/三个女儿	/Volumes/导演们/斯蒂芬·乌赫尔/三个女儿/三个女儿.Tri.dcery.1968.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=8060 bad=0 lines=3457
/Volumes/导演们/刘别谦/默片/从柏林来的迈耶	/Volumes/导演们/刘别谦/默片/从柏林来的迈耶/从柏林来的迈耶.Meyer.aus.Berlin.1919.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1913 bad=0 lines=786
/Volumes/导演们/刘别谦/默片/在我死后	/Volumes/导演们/刘别谦/默片/在我死后/在我死后.Als.Ich.tot.war.1916.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=550 bad=0 lines=222
/Volumes/导演们/刘别谦/默片/欢乐监狱	/Volumes/导演们/刘别谦/默片/欢乐监狱/欢乐监狱.Das.fidele.Gefangnis.1917.Lubitsch.DVDRip.by.Oldsen.para.divxclasico.com.XviD.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1076 bad=0 lines=462
/Volumes/导演们/帕索里尼/12月12日	/Volumes/导演们/帕索里尼/12月12日/12月12日.12.Dicembre.Piazza.Fontana.1972.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=5919 bad=0 lines=1693
/Volumes/导演们/帕索里尼/萨那的城墙	/Volumes/导演们/帕索里尼/萨那的城墙/萨那的城墙.Le.Mura.di.Sanaa.1971.P.Pasolini.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1744 bad=0 lines=510
/Volumes/导演们/安德烈·塔尔科夫斯基/牺牲	/Volumes/导演们/安德烈·塔尔科夫斯基/牺牲/牺牲.The.Sacrifice.1986.REMASTERED.BDRip.X264.iNT-TLF.mkv	track=3 lang=chi/zh default=0 codec=SubRip/SRT cjk=9164 bad=0 lines=4888
/Volumes/导演们/克林特·伊斯特伍德/春花秋月未了情	/Volumes/导演们/克林特·伊斯特伍德/春花秋月未了情/春花秋月未了情.Breezy.(Vostf-Clint.Eastwood-William.Holden).-.1973.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=10560 bad=0 lines=4697
/Volumes/导演们/斯坦利·库布里克/斯坦利·库布里克的视角	/Volumes/导演们/斯坦利·库布里克/斯坦利·库布里克的视角/The.Visions.of.Stanley.Kubrick.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=3526 bad=0 lines=1354
/Volumes/导演们/斯坦利·库布里克/杀手之吻	/Volumes/导演们/斯坦利·库布里克/杀手之吻/杀手之吻.Killer's.Kiss.1955.CC.BDRip.X264.iNT-TLF.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=5013 bad=0 lines=2113
/Volumes/导演们/斯坦利·库布里克/2001太空漫游/看见未来的视野：2001的预言	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/看见未来的视野：2001的预言/The.Prophesy.of.2001.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=4117 bad=0 lines=1670
/Volumes/导演们/斯坦利·库布里克/2001太空漫游/站在库布里克的肩上：2001的馈赠	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/站在库布里克的肩上：2001的馈赠/The.Legacy.of.2001.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=3970 bad=0 lines=1583
/Volumes/导演们/斯坦利·库布里克/2001太空漫游/2001：创造神话	/Volumes/导演们/斯坦利·库布里克/2001太空漫游/2001：创造神话/The.Making.of.a.Myth.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=8041 bad=0 lines=3050
/Volumes/导演们/斯坦利·库布里克/闪灵/遗忘的风景：雕塑“闪灵”	/Volumes/导演们/斯坦利·库布里克/闪灵/遗忘的风景：雕塑“闪灵”/View.From.the.Crafting.-.Into.the.Darkness.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=6197 bad=0 lines=2518
/Volumes/导演们/亚历山大·索科洛夫/孤独人类之声	/Volumes/导演们/亚历山大·索科洛夫/孤独人类之声/孤独人类之声.Odinokiy.golos.cheloveka.1987.Alexandr.Sokurov.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1964 bad=0 lines=943
/Volumes/导演们/卡尔·西奥多·德莱叶/短片/丹麦小村教堂	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/丹麦小村教堂/丹麦小村教堂.Landsbykirken.1947.dk.Dreyer.mkv	track=3 lang=chi/zh default=1 codec=SubRip/SRT cjk=1499 bad=0 lines=490
/Volumes/导演们/卡尔·西奥多·德莱叶/短片/克罗根与卡隆堡	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/克罗根与卡隆堡/克罗根与卡隆堡.The.Castle.Within.the.Castle.1955.DVDRip.XviD.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1370 bad=0 lines=414
/Volumes/导演们/卡尔·西奥多·德莱叶/短片/土地来的水	/Volumes/导演们/卡尔·西奥多·德莱叶/短片/土地来的水/土地来的水.Carl.Dreyer.-.1946.-.Vandet.paa.Landet.mkv	track=2 lang=chi/zh default=1 codec=SubRip/SRT cjk=1829 bad=0 lines=621
